   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2117 0136 50E0      		ldi r21,hi8(0)
 2118 0138 260F      		add r18,r22
 2119 013a 371F      		adc r19,r23
 2120 013c 481F      		adc r20,r24
 2121 013e 591F      		adc r21,r25
 2122 0140 F801      		movw r30,r16
 2123 0142 2687      		std Z+14,r18
 2124 0144 3787      		std Z+15,r19
 2125 0146 408B      		std Z+16,r20
 2126 0148 518B      		std Z+17,r21
 2127               	.LVL197:
 2128               	.L102:
 2129               	.LSM165:
 2130 014a CF70      		andi r28,lo8(15)
 2131 014c D070      		andi r29,hi8(15)
 2132 014e 85E0      		ldi r24,5
 2133 0150 CC0F      	1:	lsl r28
 2134 0152 DD1F      		rol r29
 2135 0154 8A95      		dec r24
 2136 0156 01F4      		brne 1b
 2137 0158 AE96      		adiw r28,46
 2138 015a D801      		movw r26,r16
 2139 015c 8D91      		ld r24,X+
 2140 015e 9C91      		ld r25,X
 2141 0160 1197      		sbiw r26,1
 2142 0162 8C0F      		add r24,r28
 2143 0164 9D1F      		adc r25,r29
 2144 0166 5396      		adiw r26,18+1
 2145 0168 9C93      		st X,r25
 2146 016a 8E93      		st -X,r24
 2147 016c 5297      		sbiw r26,18
 2148 016e 80E0      		ldi r24,lo8(0)
 2149 0170 00C0      		rjmp .L105
 2150               	.LVL198:
 2151               	.L99:
 2152               	.LSM166:
 2153 0172 82E0      		ldi r24,lo8(2)
 2154               	.L105:
 2155               	/* epilogue start */
 2156               	.LSM167:
 2157 0174 DF91      		pop r29
 2158 0176 CF91      		pop r28
 2159               	.LVL199:
 2160 0178 1F91      		pop r17
 2161 017a 0F91      		pop r16
 2162               	.LVL200:
 2163 017c FF90      		pop r15
 2164               	.LVL201:
 2165 017e EF90      		pop r14
 2166               	.LVL202:
 2167 0180 0895      		ret
 2168               	.LFE63:
 2170               		.section	.text.f_write,"ax",@progbits
 2171               	.global	f_write
 2173               	f_write:
 2174               	.LFB75:
 2175               	.LSM168:
 2176               	.LVL203:
 2177 0000 2F92      		push r2
 2178 0002 3F92      		push r3
 2179 0004 4F92      		push r4
 2180 0006 5F92      		push r5
 2181 0008 6F92      		push r6
 2182 000a 7F92      		push r7
 2183 000c 8F92      		push r8
 2184 000e 9F92      		push r9
 2185 0010 AF92      		push r10
 2186 0012 BF92      		push r11
 2187 0014 CF92      		push r12
 2188 0016 DF92      		push r13
 2189 0018 EF92      		push r14
 2190 001a FF92      		push r15
 2191 001c 0F93      		push r16
 2192 001e 1F93      		push r17
 2193 0020 CF93      		push r28
 2194 0022 DF93      		push r29
 2195               	/* prologue: function */
 2196               	/* frame size = 0 */
 2197 0024 EC01      		movw r28,r24
 2198 0026 162F      		mov r17,r22
 2199 0028 072F      		mov r16,r23
 2200               	.LVL204:
 2201 002a 4A01      		movw r8,r20
 2202 002c 1901      		movw r2,r18
 2203               	.LSM169:
 2204 002e F901      		movw r30,r18
 2205 0030 1182      		std Z+1,__zero_reg__
 2206 0032 1082      		st Z,__zero_reg__
 2207               	.LSM170:
 2208 0034 6A81      		ldd r22,Y+2
 2209 0036 7B81      		ldd r23,Y+3
 2210               	.LVL205:
 2211 0038 8881      		ld r24,Y
 2212 003a 9981      		ldd r25,Y+1
 2213               	.LVL206:
 2214 003c 0E94 0000 		call validate
 2215               	.LVL207:
 2216 0040 782E      		mov r7,r24
 2217               	.LVL208:
 2218               	.LSM171:
 2219 0042 8823      		tst r24
 2220 0044 01F0      		breq .+2
 2221 0046 00C0      		rjmp .L109
 2222               	.LVL209:
 2223               	.LSM172:
 2224 0048 8C81      		ldd r24,Y+4
 2225               	.LVL210:
 2226 004a 87FD      		sbrc r24,7
 2227 004c 00C0      		rjmp .L136
 2228               	.L110:
 2229               	.LSM173:
 2230 004e 81FD      		sbrc r24,1
 2231 0050 00C0      		rjmp .L111
 2232 0052 27E0      		ldi r18,lo8(7)
 2233 0054 722E      		mov r7,r18
 2234 0056 00C0      		rjmp .L109
 2235               	.L111:
 2236               	.LSM174:
 2237 0058 2A85      		ldd r18,Y+10
 2238 005a 3B85      		ldd r19,Y+11
 2239 005c 4C85      		ldd r20,Y+12
 2240 005e 5D85      		ldd r21,Y+13
 2241 0060 C401      		movw r24,r8
 2242 0062 A0E0      		ldi r26,lo8(0)
 2243 0064 B0E0      		ldi r27,hi8(0)
 2244               	.LVL211:
 2245 0066 820F      		add r24,r18
 2246 0068 931F      		adc r25,r19
 2247 006a A41F      		adc r26,r20
 2248 006c B51F      		adc r27,r21
 2249               	.LVL212:
 2250 006e 8217      		cp r24,r18
 2251 0070 9307      		cpc r25,r19
 2252 0072 A407      		cpc r26,r20
 2253 0074 B507      		cpc r27,r21
 2254 0076 00F4      		brsh .L112
 2255 0078 8824      		clr r8
 2256 007a 9924      		clr r9
 2257               	.LVL213:
 2258               	.L112:
 2259               	.LSM175:
 2260 007c 812F      		mov r24,r17
 2261               	.LVL214:
 2262 007e 902F      		mov r25,r16
 2263               	.LVL215:
 2264 0080 9C01      		movw r18,r24
 2265               	.LVL216:
 2266 0082 2901      		movw r4,r18
 2267               	.LVL217:
 2268               	.LSM176:
 2269 0084 6624      		clr r6
 2270 0086 6394      		inc r6
 2271 0088 00C0      		rjmp .L113
 2272               	.LVL218:
 2273               	.L133:
 2274               	.LSM177:
 2275 008a 2E81      		ldd r18,Y+6
 2276 008c 3F81      		ldd r19,Y+7
 2277 008e 4885      		ldd r20,Y+8
 2278 0090 5985      		ldd r21,Y+9
 2279 0092 DA01      		movw r26,r20
 2280 0094 C901      		movw r24,r18
 2281 0096 9170      		andi r25,hi8(511)
 2282 0098 A070      		andi r26,hlo8(511)
 2283 009a B070      		andi r27,hhi8(511)
 2284 009c 0097      		sbiw r24,0
 2285 009e A105      		cpc r26,__zero_reg__
 2286 00a0 B105      		cpc r27,__zero_reg__
 2287 00a2 01F0      		breq .+2
 2288 00a4 00C0      		rjmp .L114
 2289               	.LSM178:
 2290 00a6 E881      		ld r30,Y
 2291 00a8 F981      		ldd r31,Y+1
 2292 00aa 9D81      		ldd r25,Y+5
 2293               	.LVL219:
 2294 00ac 8281      		ldd r24,Z+2
 2295 00ae 9817      		cp r25,r24
 2296 00b0 00F4      		brsh .+2
 2297 00b2 00C0      		rjmp .L115
 2298               	.LSM179:
 2299 00b4 2115      		cp r18,__zero_reg__
 2300 00b6 3105      		cpc r19,__zero_reg__
 2301 00b8 4105      		cpc r20,__zero_reg__
 2302 00ba 5105      		cpc r21,__zero_reg__
 2303 00bc 01F4      		brne .L116
 2304               	.LSM180:
 2305 00be 6E85      		ldd r22,Y+14
 2306 00c0 7F85      		ldd r23,Y+15
 2307 00c2 8889      		ldd r24,Y+16
 2308 00c4 9989      		ldd r25,Y+17
 2309               	.LVL220:
 2310               	.LSM181:
 2311 00c6 6115      		cp r22,__zero_reg__
 2312 00c8 7105      		cpc r23,__zero_reg__
 2313 00ca 8105      		cpc r24,__zero_reg__
 2314 00cc 9105      		cpc r25,__zero_reg__
 2315 00ce 01F4      		brne .L117
 2316               	.LSM182:
 2317 00d0 CF01      		movw r24,r30
 2318 00d2 40E0      		ldi r20,lo8(0)
 2319 00d4 50E0      		ldi r21,hi8(0)
 2320 00d6 60E0      		ldi r22,hlo8(0)
 2321 00d8 70E0      		ldi r23,hhi8(0)
 2322 00da 0E94 0000 		call create_chain
 2323               	.LVL221:
 2324 00de 6E87      		std Y+14,r22
 2325 00e0 7F87      		std Y+15,r23
 2326 00e2 888B      		std Y+16,r24
 2327 00e4 998B      		std Y+17,r25
 2328               	.LVL222:
 2329 00e6 00C0      		rjmp .L118
 2330               	.LVL223:
 2331               	.L116:
 2332               	.LSM183:
 2333 00e8 4A89      		ldd r20,Y+18
 2334 00ea 5B89      		ldd r21,Y+19
 2335 00ec 6C89      		ldd r22,Y+20
 2336 00ee 7D89      		ldd r23,Y+21
 2337 00f0 CF01      		movw r24,r30
 2338 00f2 0E94 0000 		call create_chain
 2339               	.LVL224:
 2340               	.L118:
 2341               	.LSM184:
 2342 00f6 6115      		cp r22,__zero_reg__
 2343 00f8 7105      		cpc r23,__zero_reg__
 2344 00fa 8105      		cpc r24,__zero_reg__
 2345 00fc 9105      		cpc r25,__zero_reg__
 2346 00fe 01F4      		brne .+2
 2347 0100 00C0      		rjmp .L119
 2348               	.LVL225:
 2349               	.L117:
 2350               	.LSM185:
 2351 0102 6130      		cpi r22,lo8(1)
 2352 0104 7105      		cpc r23,__zero_reg__
 2353 0106 8105      		cpc r24,__zero_reg__
 2354 0108 9105      		cpc r25,__zero_reg__
 2355 010a 01F4      		brne .L120
 2356               	.LVL226:
 2357               	.L138:
 2358 010c 8C81      		ldd r24,Y+4
 2359 010e 8068      		ori r24,lo8(-128)
 2360 0110 8C83      		std Y+4,r24
 2361               	.L136:
 2362 0112 92E0      		ldi r25,lo8(2)
 2363 0114 792E      		mov r7,r25
 2364 0116 00C0      		rjmp .L109
 2365               	.LVL227:
 2366               	.L120:
 2367               	.LSM186:
 2368 0118 6F3F      		cpi r22,lo8(-1)
 2369 011a FFEF      		ldi r31,hi8(-1)
 2370 011c 7F07      		cpc r23,r31
 2371 011e FFEF      		ldi r31,hlo8(-1)
 2372 0120 8F07      		cpc r24,r31
 2373 0122 FFEF      		ldi r31,hhi8(-1)
 2374 0124 9F07      		cpc r25,r31
 2375 0126 01F4      		brne .+2
 2376 0128 00C0      		rjmp .L137
 2377               	.L121:
 2378               	.LSM187:
 2379 012a 6A8B      		std Y+18,r22
 2380 012c 7B8B      		std Y+19,r23
 2381 012e 8C8B      		std Y+20,r24
 2382 0130 9D8B      		std Y+21,r25
 2383               	.LSM188:
 2384 0132 1D82      		std Y+5,__zero_reg__
 2385               	.L115:
 2386               	.LSM189:
 2387 0134 E881      		ld r30,Y
 2388 0136 F981      		ldd r31,Y+1
 2389 0138 22A5      		ldd r18,Z+42
 2390 013a 33A5      		ldd r19,Z+43
 2391 013c 44A5      		ldd r20,Z+44
 2392 013e 55A5      		ldd r21,Z+45
 2393 0140 8E89      		ldd r24,Y+22
 2394 0142 9F89      		ldd r25,Y+23
 2395 0144 A88D      		ldd r26,Y+24
 2396 0146 B98D      		ldd r27,Y+25
 2397 0148 2817      		cp r18,r24
 2398 014a 3907      		cpc r19,r25
 2399 014c 4A07      		cpc r20,r26
 2400 014e 5B07      		cpc r21,r27
 2401 0150 01F4      		brne .L122
 2402 0152 CF01      		movw r24,r30
 2403 0154 40E0      		ldi r20,lo8(0)
 2404 0156 50E0      		ldi r21,hi8(0)
 2405 0158 60E0      		ldi r22,hlo8(0)
 2406 015a 70E0      		ldi r23,hhi8(0)
 2407 015c 0E94 0000 		call move_window
 2408               	.LVL228:
 2409 0160 8823      		tst r24
 2410 0162 01F0      		breq .+2
 2411 0164 00C0      		rjmp .L137
 2412               	.LVL229:
 2413               	.L122:
 2414               	.LSM190:
 2415 0166 0881      		ld r16,Y
 2416 0168 1981      		ldd r17,Y+1
 2417               	.LVL230:
 2418 016a 4A89      		ldd r20,Y+18
 2419 016c 5B89      		ldd r21,Y+19
 2420 016e 6C89      		ldd r22,Y+20
 2421 0170 7D89      		ldd r23,Y+21
 2422 0172 C801      		movw r24,r16
 2423 0174 0E94 0000 		call clust2sect
 2424               	.LVL231:
 2425               	.LSM191:
 2426 0178 6115      		cp r22,__zero_reg__
 2427 017a 7105      		cpc r23,__zero_reg__
 2428 017c 8105      		cpc r24,__zero_reg__
 2429 017e 9105      		cpc r25,__zero_reg__
 2430 0180 01F0      		breq .L138
 2431               	.LVL232:
 2432               	.L123:
 2433               	.LSM192:
 2434 0182 3D81      		ldd r19,Y+5
 2435 0184 5B01      		movw r10,r22
 2436 0186 6C01      		movw r12,r24
 2437 0188 A30E      		add r10,r19
 2438 018a B11C      		adc r11,__zero_reg__
 2439 018c C11C      		adc r12,__zero_reg__
 2440 018e D11C      		adc r13,__zero_reg__
 2441               	.LVL233:
 2442               	.LSM193:
 2443 0190 7401      		movw r14,r8
 2444 0192 EF2C      		mov r14,r15
 2445 0194 FF24      		clr r15
 2446 0196 E694      		lsr r14
 2447               	.LSM194:
 2448 0198 E114      		cp r14,__zero_reg__
 2449 019a F104      		cpc r15,__zero_reg__
 2450 019c 01F4      		brne .+2
 2451 019e 00C0      		rjmp .L124
 2452               	.LSM195:
 2453 01a0 F801      		movw r30,r16
 2454 01a2 2281      		ldd r18,Z+2
 2455 01a4 432F      		mov r20,r19
 2456 01a6 50E0      		ldi r21,lo8(0)
 2457 01a8 C701      		movw r24,r14
 2458 01aa 840F      		add r24,r20
 2459 01ac 951F      		adc r25,r21
 2460 01ae 30E0      		ldi r19,lo8(0)
 2461 01b0 2817      		cp r18,r24
 2462 01b2 3907      		cpc r19,r25
 2463 01b4 00F4      		brsh .L125
 2464               	.LSM196:
 2465 01b6 7901      		movw r14,r18
 2466 01b8 E41A      		sub r14,r20
 2467 01ba F50A      		sbc r15,r21
 2468               	.L125:
 2469               	.LSM197:
 2470 01bc F801      		movw r30,r16
 2471 01be 8181      		ldd r24,Z+1
 2472 01c0 B201      		movw r22,r4
 2473 01c2 A601      		movw r20,r12
 2474 01c4 9501      		movw r18,r10
 2475 01c6 0E2D      		mov r16,r14
 2476 01c8 0E94 0000 		call disk_write
 2477 01cc 8823      		tst r24
 2478 01ce 01F0      		breq .+2
 2479 01d0 00C0      		rjmp .L137
 2480               	.L126:
 2481               	.LSM198:
 2482 01d2 E881      		ld r30,Y
 2483 01d4 F981      		ldd r31,Y+1
 2484 01d6 22A5      		ldd r18,Z+42
 2485 01d8 33A5      		ldd r19,Z+43
 2486 01da 44A5      		ldd r20,Z+44
 2487 01dc 55A5      		ldd r21,Z+45
 2488 01de 2A19      		sub r18,r10
 2489 01e0 3B09      		sbc r19,r11
 2490 01e2 4C09      		sbc r20,r12
 2491 01e4 5D09      		sbc r21,r13
 2492 01e6 C701      		movw r24,r14
 2493 01e8 A0E0      		ldi r26,lo8(0)
 2494 01ea B0E0      		ldi r27,hi8(0)
 2495               	.LVL234:
 2496 01ec 2817      		cp r18,r24
 2497 01ee 3907      		cpc r19,r25
 2498 01f0 4A07      		cpc r20,r26
 2499 01f2 5B07      		cpc r21,r27
 2500 01f4 00F4      		brsh .L127
 2501               	.LVL235:
 2502               	.LSM199:
 2503 01f6 19E0      		ldi r17,9
 2504 01f8 220F      	1:	lsl r18
 2505 01fa 331F      		rol r19
 2506 01fc 441F      		rol r20
 2507 01fe 551F      		rol r21
 2508 0200 1A95      		dec r17
 2509 0202 01F4      		brne 1b
 2510               	.LVL236:
 2511 0204 B201      		movw r22,r4
 2512 0206 620F      		add r22,r18
 2513 0208 731F      		adc r23,r19
 2514 020a CF01      		movw r24,r30
 2515               	.LVL237:
 2516 020c 8E96      		adiw r24,46
 2517 020e 40E0      		ldi r20,lo8(512)
 2518 0210 52E0      		ldi r21,hi8(512)
 2519 0212 0E94 0000 		call mem_cpy
 2520               	.LVL238:
 2521               	.LSM200:
 2522 0216 E881      		ld r30,Y
 2523 0218 F981      		ldd r31,Y+1
 2524 021a 1482      		std Z+4,__zero_reg__
 2525               	.LVL239:
 2526               	.L127:
 2527               	.LSM201:
 2528 021c 8D81      		ldd r24,Y+5
 2529 021e 8E0D      		add r24,r14
 2530 0220 8D83      		std Y+5,r24
 2531               	.LSM202:
 2532 0222 8701      		movw r16,r14
 2533               	.LVL240:
 2534 0224 102F      		mov r17,r16
 2535 0226 0027      		clr r16
 2536 0228 110F      		lsl r17
 2537 022a 00C0      		rjmp .L128
 2538               	.LVL241:
 2539               	.L124:
 2540               	.LSM203:
 2541 022c 2E81      		ldd r18,Y+6
 2542 022e 3F81      		ldd r19,Y+7
 2543 0230 4885      		ldd r20,Y+8
 2544 0232 5985      		ldd r21,Y+9
 2545 0234 8A85      		ldd r24,Y+10
 2546 0236 9B85      		ldd r25,Y+11
 2547 0238 AC85      		ldd r26,Y+12
 2548 023a BD85      		ldd r27,Y+13
 2549 023c 2817      		cp r18,r24
 2550 023e 3907      		cpc r19,r25
 2551 0240 4A07      		cpc r20,r26
 2552 0242 5B07      		cpc r21,r27
 2553 0244 00F0      		brlo .L129
 2554               	.LSM204:
 2555 0246 C801      		movw r24,r16
 2556 0248 40E0      		ldi r20,lo8(0)
 2557 024a 50E0      		ldi r21,hi8(0)
 2558 024c 60E0      		ldi r22,hlo8(0)
 2559 024e 70E0      		ldi r23,hhi8(0)
 2560 0250 0E94 0000 		call move_window
 2561 0254 8823      		tst r24
 2562 0256 01F4      		brne .L137
 2563               	.L130:
 2564               	.LSM205:
 2565 0258 E881      		ld r30,Y
 2566 025a F981      		ldd r31,Y+1
 2567 025c A2A6      		std Z+42,r10
 2568 025e B3A6      		std Z+43,r11
 2569 0260 C4A6      		std Z+44,r12
 2570 0262 D5A6      		std Z+45,r13
 2571               	.L129:
 2572               	.LSM206:
 2573 0264 AE8A      		std Y+22,r10
 2574 0266 BF8A      		std Y+23,r11
 2575 0268 C88E      		std Y+24,r12
 2576 026a D98E      		std Y+25,r13
 2577               	.LSM207:
 2578 026c 8D81      		ldd r24,Y+5
 2579 026e 8F5F      		subi r24,lo8(-(1))
 2580 0270 8D83      		std Y+5,r24
 2581               	.LVL242:
 2582               	.L114:
 2583               	.LSM208:
 2584 0272 EE80      		ldd r14,Y+6
 2585 0274 FF80      		ldd r15,Y+7
 2586 0276 0885      		ldd r16,Y+8
 2587 0278 1985      		ldd r17,Y+9
 2588               	.LVL243:
 2589               	.LSM209:
 2590 027a 4E89      		ldd r20,Y+22
 2591 027c 5F89      		ldd r21,Y+23
 2592 027e 688D      		ldd r22,Y+24
 2593 0280 798D      		ldd r23,Y+25
 2594 0282 8881      		ld r24,Y
 2595 0284 9981      		ldd r25,Y+1
 2596 0286 0E94 0000 		call move_window
 2597               	.LVL244:
 2598 028a 8823      		tst r24
 2599 028c 01F0      		breq .L131
 2600               	.LVL245:
 2601               	.L137:
 2602               	.LSM210:
 2603 028e 8C81      		ldd r24,Y+4
 2604 0290 8068      		ori r24,lo8(-128)
 2605 0292 8C83      		std Y+4,r24
 2606 0294 7724      		clr r7
 2607 0296 7394      		inc r7
 2608 0298 00C0      		rjmp .L109
 2609               	.LVL246:
 2610               	.L131:
 2611               	.LSM211:
 2612 029a C701      		movw r24,r14
 2613 029c 9170      		andi r25,hi8(511)
 2614 029e 20E0      		ldi r18,lo8(512)
 2615 02a0 32E0      		ldi r19,hi8(512)
 2616 02a2 281B      		sub r18,r24
 2617 02a4 390B      		sbc r19,r25
 2618 02a6 8401      		movw r16,r8
 2619               	.LVL247:
 2620 02a8 2815      		cp r18,r8
 2621 02aa 3905      		cpc r19,r9
 2622 02ac 00F4      		brsh .L132
 2623               	.LVL248:
 2624 02ae 8901      		movw r16,r18
 2625               	.L132:
 2626               	.LSM212:
 2627 02b0 2E81      		ldd r18,Y+6
 2628 02b2 3F81      		ldd r19,Y+7
 2629               	.LVL249:
 2630 02b4 3170      		andi r19,hi8(511)
 2631 02b6 225D      		subi r18,lo8(-(46))
 2632 02b8 3F4F      		sbci r19,hi8(-(46))
 2633 02ba 8881      		ld r24,Y
 2634 02bc 9981      		ldd r25,Y+1
 2635 02be 820F      		add r24,r18
 2636 02c0 931F      		adc r25,r19
 2637 02c2 B201      		movw r22,r4
 2638 02c4 A801      		movw r20,r16
 2639 02c6 0E94 0000 		call mem_cpy
 2640               	.LSM213:
 2641 02ca E881      		ld r30,Y
 2642 02cc F981      		ldd r31,Y+1
 2643 02ce 6482      		std Z+4,r6
 2644               	.LVL250:
 2645               	.L128:
 2646               	.LSM214:
 2647 02d0 400E      		add r4,r16
 2648 02d2 511E      		adc r5,r17
 2649 02d4 C801      		movw r24,r16
 2650 02d6 A0E0      		ldi r26,lo8(0)
 2651 02d8 B0E0      		ldi r27,hi8(0)
 2652               	.LVL251:
 2653 02da 2E81      		ldd r18,Y+6
 2654 02dc 3F81      		ldd r19,Y+7
 2655 02de 4885      		ldd r20,Y+8
 2656 02e0 5985      		ldd r21,Y+9
 2657 02e2 280F      		add r18,r24
 2658 02e4 391F      		adc r19,r25
 2659 02e6 4A1F      		adc r20,r26
 2660 02e8 5B1F      		adc r21,r27
 2661 02ea 2E83      		std Y+6,r18
 2662 02ec 3F83      		std Y+7,r19
 2663 02ee 4887      		std Y+8,r20
 2664 02f0 5987      		std Y+9,r21
 2665 02f2 F101      		movw r30,r2
 2666 02f4 8081      		ld r24,Z
